[      77ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/0r9g_next_dist_0gdr-x8._.js:2431
[      86ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/0r9g_next_dist_0gdr-x8._.js:2431
[     113ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://localhost:4000/api/settings/ai:0
[     114ms] [ERROR] Failed to load settings: TypeError: Failed to fetch
    at request (http://localhost:3000/_next/static/chunks/frontend_12li0m-._.js:27:28)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/0r9g_next_dist_compiled_react-dom_08_6uy3._.js:8676:316) @ http://localhost:3000/_next/static/chunks/0r9g_next_dist_0gdr-x8._.js:3272
